id,text,category,rating
2009785+4,远望谷：远望谷 规范化经营是长远发展的基础2009-11-02 类别：公司研究 机构：上海证券 研究员：徐玉锁 陈光珠,1,0
2009786+4,博瑞传播：博瑞传播（600880） 新媒体业务推动公司快速增长2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009787+4,申能股份：申能股份09三季报及增发公告点评-单季略有下降 拟增发并涉足煤炭2009-11-02 类别：公司研究 机构：国信证券 研究员：徐颖真,0,0
2009788+4,铜陵有色：铜陵有色2009-11-02 类别：公司研究 机构：中银国际 研究员：乐宇坤,1,0
2009789+4,格力电器：格力电器09三季报点评-品牌价值提升持续成长可期2009-11-02 类别：公司研究 机构：国信证券 研究员：王念春,0,1
2009790+4,金枫酒业：金枫酒业（600616） 白酒与葡萄2009-11-02 类别：公司研究 机构：国元证券 研究员：蒙俊江,0,0
2009791+4,格力电器：格力电器 公司业绩虽无增长 净利润大幅增长2009-11-02 类别：公司研究 机构：齐鲁证券 研究员：韩丽萍,0,0
2009792+4,中国太保：中国太保09三季报点评-投资收益同比增长推动净利润小幅增加2009-11-02 类别：公司研究 机构：国信证券 研究员：武建刚,1,1
2009793+4,柳化股份：柳化股份（600423） 调研报告 Shell装置运行稳定 经营业绩逐步好转（增持）2009-11-02 类别：公司研究 机构：国海证券 研究员：--,1,1
2009794+4,招商银行：招商银行 （600036）09年三季度业绩分析师电话会议纪要2009-11-02 类别：公司研究 机构：中投证券 研究员：陈水祥,0,1
2009795+4,华夏银行：华夏银行（600015）净息差回升明显 拨备力度有所加大-0911022009-11-02 类别：公司研究 机构：中投证券 研究员：陈水祥,1,1
2009796+4,中国宝安：中国宝安（000009） 房地产锂电池生物医药业务全面发展2009-11-02 类别：公司研究 机构：天相投顾 研究员：王逸峰 石磊,1,0
2009797+4,豫光金铅：豫光金铅 短期受益于血铅事件带来的供给吃紧2009-11-02 类别：公司研究 机构：民生证券 研究员：黄玉,1,0
2009798+4,厦门钨业：厦门钨业（600549） 金融危机下的资源优势得以体现-0911022009-11-02 类别：公司研究 机构：天相投顾 研究员：天相钢铁有色组,1,1
2009799+4,厦门钨业：厦门钨业（600549） 金融危机下的资源优势得以体现2009-11-02 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009800+4,中信证券：中信证券(600030)行业龙头仍面临股权交易的不确定性2009-11-02 类别：公司研究 机构：中银国际 研究员：张戬,0,1
2009801+4,中国中铁：中国中铁-内生外延双增长 长足发展彰显王者价值2009-11-02 类别：公司研究 机构：国信证券 研究员：邱波 李遵庆,0,1
2009802+4,贵研铂业：贵研铂业（600459） 盈利好于预期 上调为增持评级2009-11-02 类别：公司研究 机构：天相投顾 研究员：天相钢铁有色组,1,1
2009803+4,中联重科：中联重科 在并购中成长2009-11-02 类别：公司研究 机构：安信证券 研究员：张仲杰,1,1
2009804+4,信达地产：信达地产（600657） 前三季度可结算项目较少2009-11-02 类别：公司研究 机构：天相投顾 研究员：王逸峰 石磊,0,0
2009805+4,承德露露：承德露露 承德（杏仁）露（核桃）露2009-11-03 类别：公司研究 机构：安信证券 研究员：李铁 独孤南薰,1,1
2009806+4,金发科技：金发科技2009-11-03 类别：公司研究 机构：凯基证券 研究员：王志霖 张国,1,0
2009807+4,华联股份：华联股份（000882） 转型商业地产 期待华丽业绩2009-11-03 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009808+4,中色股份：中色股份 整体上市是公司最大的看点2009-11-03 类别：公司研究 机构：第一创业 研究员：巨国贤,1,0
2009809+4,红宝丽：红宝丽（002165） 专注节能市场开拓2009-11-03 类别：公司研究 机构：安信证券 研究员：谭志勇 刘军,0,1
2009810+4,冠农股份：冠农股份 罗钾逐步达产钾肥市场底部复苏是公司业绩回升的关键2009-11-03 类别：公司研究 机构：金元证券 研究员：王昕 杨杰,1,1
2009811+4,上港集团：上港集团（600018）2009年三季报点评2009-11-03 类别：公司研究 机构：东北证券 研究员：许祥,0,0
2009812+4,宁波银行：宁波银行（002142） 2009 年第三季度季报点评2009-11-03 类别：公司研究 机构：东北证券 研究员：唐亚韫,0,0
2009813+4,平高电气：平高电气 抓住历史赋予的机遇--平高电气投资价值分析报告2009-11-03 类别：公司研究 机构：国金证券 研究员：刘江啸,0,1
2009814+4,东方银星：东方银星（600753） 静待重大资产重组2009-11-03 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009815+4,敦煌种业：敦煌种业2009-11-03 类别：公司研究 机构：大通证券 研究员：张喜,1,1
2009816+4,沙河股份：沙河股份 风物长宜放眼量2009-11-03 类别：公司研究 机构：中投证券 研究员：李少明,0,1
2009817+4,上实发展：上实发展 增发如期而至—上实发展非公开增发点评2009-11-03 类别：公司研究 机构：长江证券 研究员：苏雪晶,0,0
2009818+4,承德露露：承德露露（000848） 承德（杏仁）露（核桃）露2009-11-03 类别：公司研究 机构：安信证券 研究员：独孤南薰 李铁,1,1
2009819+4,大立科技：大立科技 期待红外焦平面阵列研发项目的突破2009-11-03 类别：公司研究 机构：长城证券 研究员：岳雄伟,1,0
2009820+4,新乡化纤：新乡化纤（000949） 调研简报2009-11-03 类别：公司研究 机构：东北证券 研究员：邵振华,1,0
2009821+4,红宝丽：红宝丽 红宝丽 专注节能市场开拓2009-11-03 类别：公司研究 机构：安信证券 研究员：谭志勇,0,1
2009822+4,国脉科技：国脉科技 公司未来业务仍将保持较快增长2009-11-03 类别：公司研究 机构：广发证券 研究员：惠毓伦 亓辰,1,1
2009823+4,宁波银行：宁波银行2009-11-03 类别：公司研究 机构：东北证券 研究员：唐亚韫,0,0
2009824+4,金融街：金融街 公司2010年可结算资源丰富2009-11-03 类别：公司研究 机构：齐鲁证券 研究员：涂力磊,0,1
2009825+4,南山铝业：特点鲜明的铝业集团――南山铝业调研简报2009-11-03 类别：公司研究 机构：渤海证券 研究员：靳海明,0,1
2009826+4,豫光金铅：豫光金铅（600531） 行业复苏趋势不改2009-11-04 类别：公司研究 机构：东北证券 研究员：诸利达,1,0
2009827+4,宝钛股份：宝钛股份（600456） 最坏的时期恐已过去2009-11-04 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009828+4,皖维高新：皖维高新 PVA 布局从新工艺开始2009-11-04 类别：公司研究 机构：国元证券 研究员：周建 周海鸥,0,1
2009829+4,联化科技：联化科技（002250）2009-11-04 类别：公司研究 机构：长江证券 研究员：李兴,1,1
2009830+4,柳化股份：柳化股份 Shell装臵运行稳定 经营业绩逐步好转2009-11-04 类别：公司研究 机构：国海证券 研究员：--,1,1
2009831+4,上海电力：上海电力（600021）2009-11-04 类别：公司研究 机构：国金证券 研究员：赵乾明 张帅,0,1
2009832+4,上港集团：上港集团 吐量降幅持续收窄 三季度净利润环比增4%2009-11-04 类别：公司研究 机构：凯基证券 研究员：王志霖 翁佳梁,0,0
2009833+4,滨江集团：滨江集团（002244） 不断成长 在新城市拓展新项目2009-11-04 类别：公司研究 机构：齐鲁证券 研究员：涂力磊,0,0
2009834+4,金钼股份：金钼股份 具备资源优势的钼行业龙头2009-11-04 类别：公司研究 机构：山西证券 研究员：--,1,1
2009835+4,许继电气：许继电器 —国网入主 打造输配电设备航母2009-11-04 类别：公司研究 机构：国元证券 研究员：何鹏程 蒙俊江,1,1
2009836+4,欧亚集团：欧亚集团2009-11-05 类别：公司研究 机构：方正证券 研究员：陈翀,1,1
2009837+4,欧亚集团：欧亚集团（600697） 积跬步以至千里2009-11-05 类别：公司研究 机构：方正证券 研究员：陈翀,1,1
2009838+4,平高电气：平高电气（600312） 增发（公司动态） 扩大产能应对特高压盛宴2009-11-05 类别：公司研究 机构：上海证券 研究员：牛品,0,1
2009839+4,康缘药业：康缘药业（600557） 中药也疯狂2009-11-05 类别：公司研究 机构：中信建投 研究员：罗樨,1,1
2009840+4,时代新材：时代新材 出口市场前景看好 风机叶片再超预期2009-11-05 类别：公司研究 机构：长江证券 研究员：李兴,1,1
2009841+4,双汇发展：双汇发展 成本压力处于可控范围2009-11-05 类别：公司研究 机构：凯基证券 研究员：王志霖 李玥,1,0
2009842+4,烽火通信：烽火通信2009-11-05 类别：公司研究 机构：大通证券 研究员：程思琦,1,1
2009843+4,时代新材：时代新材（600458） 出口市场前景看好 风机叶片再超预期2009-11-05 类别：公司研究 机构：长江证券 研究员：李兴,1,1
2009844+4,招商银行：招商银行（600036） 调研纪要 战略转型领头羊2009-11-05 类别：公司研究 机构：日信证券 研究员：杜鹏,0,0
2009845+4,智光电气：智光电气 中长线合理布局 未来增长可期2009-11-05 类别：公司研究 机构：光大证券 研究员：袁瑶 王海生,1,0
2009846+4,莱宝高科：莱宝科技 空盒 触摸屏将大幅提升公司明年业绩2009-11-05 类别：公司研究 机构：广发证券 研究员：惠毓伦 徐博卷,1,1
2009847+4,双汇发展：双汇发展（000895） 成本压力处于可控范围2009-11-05 类别：公司研究 机构：凯基证券 研究员：王志霖 李玥,1,0
2009848+4,华夏银行：华夏银行 3季报业绩发布会纪要2009-11-05 类别：公司研究 机构：广发证券 研究员：余晓宜 沐华,1,1
2009849+4,横店东磁：横店东磁（002056） 稳健经营主业的基础上多点开花2009-11-05 类别：公司研究 机构：长城证券 研究员：岳雄伟,1,0
2009850+4,科陆电子：科陆电子 受益智能电网建设实质化 公司有望加速2009-11-05 类别：公司研究 机构：广发证券 研究员：谢军 张小东,1,1
2009851+4,安泰科技：安泰科技 调研简报-节能及新能源产业链顶端的明珠2009-11-05 类别：公司研究 机构：光大证券 研究员：王海生,1,1
2009852+4,大秦铁路：大秦铁路（601006） 铁路运输 资产注入预期明确 首选2009-11-05 类别：公司研究 机构：安信证券 研究员：彭倩,0,1
2009853+4,水晶光电：水晶光电（002273） 创新引领公司阔步前进2009-11-06 类别：公司研究 机构：长城证券 研究员：岳雄伟,1,0
2009854+4,中金黄金：中金黄金（600489） 调研简报及三季报点评 优质资产将持续注入 看好未来业绩增长2009-11-06 类别：公司研究 机构：上海证券 研究员：李华铮,1,1
2009855+4,中核科技：中核科技 研究简报2009-11-06 类别：公司研究 机构：光大证券 研究员：袁瑶,1,0
2009856+4,中色股份：中色股份（000758） 2010年业绩或将出现大幅增长2009-11-06 类别：公司研究 机构：宏源证券 研究员：曹腾、闵丹,1,1
2009857+4,思源电气：思源电气 调研报告-主要产品仍有望维持高增长 分业务估值分析2009-11-06 类别：公司研究 机构：山西证券 研究员：--,0,1
2009858+4,思源电气：思源电气（002018） 主要产品仍有望维持高增长 分业务估值分析2009-11-06 类别：公司研究 机构：山西证券 研究员：--,0,1
2009859+4,上海医药：上海医药2009-11-06 类别：公司研究 机构：中银国际 研究员：张寅,1,0
2009860+4,云南白药：云南白药 产品提价 进入基本药物目录 公司业绩有望加速增长2009-11-06 类别：公司研究 机构：广发证券 研究员：葛峥,1,1
2009861+4,中金黄金：中金黄金（600489） 调研简报及三季报点评 优质资产将持续注入 看好未来业绩增长2009-11-06 类别：公司研究 机构：上海证券 研究员：李华铮,1,1
2009862+4,报喜鸟：报喜鸟（002154） 潜心精耕细作 期待快速成长2009-11-06 类别：公司研究 机构：齐鲁证券 研究员：徐晓艳,1,0
2009863+4,启明信息：启明信息 从产业的角度全面认识公司价值2009-11-07 类别：公司研究 机构：江南证券 研究员：高俊芳,1,0
2009864+4,金晶科技：金晶科技（600586） 景气迅速提高 明后年高增长成定局2009-11-08 类别：公司研究 机构：国金证券 研究员：张帅 贺国文 刘波,0,1
2009865+4,天保基建：天保基建（000965） 拥有优质储备 加快开发进度2009-11-08 类别：公司研究 机构：安信证券 研究员：徐胜利,0,1
2009866+4,冠城大通：冠城大通（600067） 售价上涨续集之从两万七到三万--公司点评2009-11-08 类别：公司研究 机构：国金证券 研究员：曹旭特,0,1
2009867+4,金晶科技：金晶科技（600586）2009-11-08 类别：公司研究 机构：国金证券 研究员：张帅,0,0
2009868+4,南京医药：南京医药 受益于医药流通行业集中度的提升2009-11-08 类别：公司研究 机构：广发证券 研究员：葛峥 李平祝,1,0
2009869+4,中色股份：中色股份（000758）有色金属工程承包装备制造齐头并进 未来发展有保障2009-11-08 类别：公司研究 机构：中投证券 研究员：张 镭 杨国萍,1,1
2009870+4,同方股份：同方股份（600100） 公司研究-091108 外部环境好转 资产有升值潜力（增持）2009-11-08 类别：公司研究 机构：联合证券 研究员：龚浩,1,1
2009871+4,天保基建：天保基建（000965） 拥有优质储备 加快开发进度2009-11-08 类别：公司研究 机构：安信证券 研究员：徐胜利,0,1
2009872+4,中华企业：中华企业（600675） 质地优良 未来可期2009-11-09 类别：公司研究 机构：爱建证券 研究员：左红英,0,1
2009873+4,中煤能源：中煤能源（601898） 调研报告 增长稳定 期待资产注入2009-11-09 类别：公司研究 机构：长江证券 研究员：虞亚新,0,1
2009874+4,佛山照明：佛山照明（000541） 锐意创新 再展宏图2009-11-09 类别：公司研究 机构：第一创业 研究员：曾凡,1,0
2009875+4,东阿阿胶：东阿阿胶（000423） 调研简报2009-11-09 类别：公司研究 机构：齐鲁证券 研究员：吕国启 许均华,1,1
2009876+4,天康生物：天康生物（002100）三大业务 各有亮点2009-11-09 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009877+4,新华制药：新华制药（000756） 受益化工成本下降 全年业绩超预期增长2009-11-09 类别：公司研究 机构：齐鲁证券 研究员：吕国启 许均华,0,0
2009878+4,中煤能源：中煤能源（601898） 增长稳定 期待资产注入2009-11-09 类别：公司研究 机构：长江证券 研究员：虞亚新,0,1
2009879+4,鲁抗医药：鲁抗医药（600789） 内部整合完成 二次起跑整装待发2009-11-09 类别：公司研究 机构：齐鲁证券 研究员：吕国启 许均华,1,0
2009880+4,天康生物：天康生物（002100） 三大业务 各有亮点2009-11-09 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009881+4,中煤能源：中煤能源（601898） 增长稳定 期待资产注入2009-11-09 类别：公司研究 机构：长江证券 研究员：虞亚新,0,1
2009882+4,紫金矿业：紫金矿业（601899） 未来业绩稳定增长2009-11-09 类别：公司研究 机构：长江证券 研究员：葛军,0,1
2009883+4,东阿阿胶：东阿阿胶（000423） 调研简报2009-11-09 类别：公司研究 机构：齐鲁证券 研究员：吕国启 许均华,1,1
2009884+4,佛山照明：佛山照明（000541） 锐意创新 再展宏图2009-11-09 类别：公司研究 机构：第一创业 研究员：曾凡,1,0
2009885+4,中华企业：中华企业（600675） 质地优良 未来可期2009-11-09 类别：公司研究 机构：爱建证券 研究员：左红英,0,1
2009886+4,长安汽车：长安汽车（000625） 新动力 新长安--与中航汽车合并点评2009-11-10 类别：公司研究 机构：国金证券 研究员：李孟滔,0,1
2009887+4,厦工股份：厦工股份 加快内部整合 期待明年高增长2009-11-10 类别：公司研究 机构：银河证券 研究员：鞠厚林,1,1
2009888+4,厦工股份：厦工股份（600815） 加快内部整合　期待明年高增长2009-11-10 类别：公司研究 机构：银河证券 研究员：鞠厚林,1,1
2009889+4,兰花科创：兰花科创 煤炭化工各半壁江山 业绩互补齐抵抗风险2009-11-10 类别：公司研究 机构：大通证券 研究员：高天成,0,0
2009890+4,中航重机：中航重机2009-11-10 类别：公司研究 机构：中银国际 研究员：许民乐,1,0
2009891+4,益佰制药：益佰制药2009-11-10 类别：公司研究 机构：中银国际 研究员：贺长明,1,0
2009892+4,祁连山：祁连山 祁连山将掀起甘青水泥市场整合大浪2009-11-10 类别：公司研究 机构：渤海证券 研究员：唐笑,1,1
2009893+4,步步高：步步高（002251） 挫折下梦想犹在 变脸以寻求突破2009-11-10 类别：公司研究 机构：安信证券 研究员：吴美萍,0,0
2009894+4,宁波华翔：宁波华翔 国际并购蛇吞象还是大跃进2009-11-10 类别：公司研究 机构：东兴证券 研究员：于特,1,1
2009895+4,东风汽车：东风汽车2009-11-10 类别：公司研究 机构：中银国际 研究员：王玉笙,0,0
2009896+4,柳化股份：柳化股份 煤化工柳暗花明 柳化化蛹为蝶2009-11-10 类别：公司研究 机构：湘财证券 研究员：张啸伟 高为,1,1
2009897+4,祁连山：祁连山（600720） 将掀起甘青水泥市场整合大浪2009-11-10 类别：公司研究 机构：渤海证券 研究员：唐笑,1,1
2009898+4,中金黄金：中金黄金（600489） 资产注入保障未来业绩增长2009-11-10 类别：公司研究 机构：国元证券 研究员：姚春雷,1,1
2009899+4,中国建筑：中国建筑 房地产销售与建工业务继续高增长 给予买入评级2009-11-10 类别：公司研究 机构：第一创业 研究员：李志锐,0,1
2009900+4,宁波华翔：宁波华翔（002048） 国际并购——蛇吞象还是大跃进2009-11-10 类别：公司研究 机构：东兴证券 研究员：于特,1,1
2009901+4,中联重科：中联重科（000157） 业绩高速增长 估值具有优势2009-11-10 类别：公司研究 机构：国元证券 研究员：张 微 姚春雷,1,1
2009902+4,中国建筑：中国建筑（601668） 房地产销售与建工业务继续高增长 给予买入评级2009-11-10 类别：公司研究 机构：第一创业 研究员：李志锐,0,1
2009903+4,华胜天成：华胜天成 外延式扩张+服务化战略--华胜天成公司研究报告2009-11-10 类别：公司研究 机构：国金证券 研究员：陈运红,1,1
2009904+4,中金黄金：中金黄金（600489） 公司调研简报 —资产注入保障未来业绩增长2009-11-10 类别：公司研究 机构：国元证券 研究员：姚春雷,1,1
2009905+4,中核科技：中核科技（000777） 厚积薄发 借核生辉――价值投资报告2009-11-10 类别：公司研究 机构：渤海证券 研究员：李新渠,1,1
2009906+4,民生银行：民生银行 UCBH 损失不影响民生H 股发行 喜大于忧2009-11-10 类别：公司研究 机构：湘财证券 研究员：杨森 张倩 陈钢,0,1
2009907+4,福建水泥：福建水泥 成本改善 明年有望实现扭亏2009-11-11 类别：公司研究 机构：安信证券 研究员：石磊 王天睿,0,0
2009908+4,万东医疗：万东医疗 受益于基层医疗需求释放资产整合预期较明确2009-11-11 类别：公司研究 机构：中投证券 研究员：李昱,1,1
2009909+4,冠城大通：冠城大通 整售实现突破 业绩板上钉钉2009-11-11 类别：公司研究 机构：国金证券 研究员：曹旭特,0,1
2009910+4,杭州解百：杭州解百 调研简报 2009-2010年是公司业务扩张期2009-11-11 类别：公司研究 机构：长江证券 研究员：邵稳重,1,0
2009911+4,长安汽车：长安汽车（000625）2009-11-11 类别：公司研究 机构：世纪证券 研究员：吕丽华 冉飞,0,1
2009912+4,獐子岛：獐子岛（002069） 经营现转机 扇贝是亮点2009-11-11 类别：公司研究 机构：银河证券 研究员：孙通通,1,1
2009913+4,生益科技：生益科技（600183）步入新一轮增长期2009-11-11 类别：公司研究 机构：国海证券 研究员：蒋传宁,1,1
2009914+4,益佰制药：益佰制药 增长明确 稳步迈入一线股行列2009-11-11 类别：公司研究 机构：东海证券 研究员：袁舰波,1,1
2009915+4,浙江龙盛：浙江龙盛（600352）受益于行业回暖 天气变冷2009-11-11 类别：公司研究 机构：银河证券 研究员：李国洪,1,1
2009916+4,美邦服饰：美邦服饰（002269） 关于募集资金投资项目进展情况的公告点评2009-11-11 类别：公司研究 机构：国元证券 研究员：施雪清,1,1
2009917+4,威孚高科：威孚高科 长期受益于排放标准提升 公司进入转折点2009-11-11 类别：公司研究 机构：国都证券 研究员：徐才华,1,1
2009918+4,宝钢股份：宝钢股份（600019） 宝钢 (.SS) 12 月份价格环比持平 好于预期 仍位于强力买入名单2009-11-11 类别：公司研究 机构：高华证券 研究员：洪进扬,0,1
2009919+4,福建水泥：福建水泥 成本改善 明年有望实现扭亏2009-11-11 类别：公司研究 机构：安信证券 研究员：石磊 王天睿,0,0
2009920+4,冠城大通：冠城大通 整售实现突破 业绩板上钉钉2009-11-11 类别：公司研究 机构：国金证券 研究员：曹旭特,0,1
2009921+4,福建水泥：福建水泥 成本改善 明年有望实现扭亏2009-11-11 类别：公司研究 机构：安信证券 研究员：石磊 王天睿,0,0
2009922+4,美邦服饰：美邦服饰（002269） 关于募集资金投资项目进展情况的公告点评2009-11-11 类别：公司研究 机构：国元证券 研究员：施雪清,1,1
2009923+4,威孚高科：威孚高科 长期受益于排放标准提升 公司进入转折点2009-11-11 类别：公司研究 机构：国都证券 研究员：徐才华,1,1
2009924+4,大秦铁路：大秦铁路（601006） 太原局整体上市增厚2010年业绩15% 未来关注运价调整2009-11-12 类别：公司研究 机构：东兴证券 研究员：周 宁,0,1
2009925+4,大秦铁路：大秦铁路（601006） 资产注入计划最终揭晓2009-11-12 类别：公司研究 机构：瑞银证券 研究员：--,0,1
2009926+4,辉煌科技：辉煌科技（002296） 受益铁路建设 步入加速成长2009-11-12 类别：公司研究 机构：长江证券 研究员：马先文 陈志坚,1,1
2009927+4,华北制药：华北制药（600812） 点评 董事长三步走战略点评2009-11-12 类别：公司研究 机构：国元证券 研究员：刘斌,1,1
2009928+4,大秦铁路：大秦铁路 网尽煤运战略通道估值中枢显著上移2009-11-12 类别：公司研究 机构：中投证券 研究员：李超,0,1
2009929+4,国电电力：国电电力（600795） 优质资产注入 增厚公司业绩2009-11-12 类别：公司研究 机构：光大证券 研究员：崔玉芹,0,1
2009930+4,中色股份：中色股份（000758） 收购赤峰锌冶炼一期点评2009-11-12 类别：公司研究 机构：国元证券 研究员：姚春雷,1,1
2009931+4,芭田股份：芭田股份（002170） 调研报告—研发+营销 公司成长的动力2009-11-12 类别：公司研究 机构：江南证券 研究员：卢全治,1,0
2009932+4,大秦铁路：大秦铁路（601006） 公开增发预案点评2009-11-12 类别：公司研究 机构：东北证券 研究员：许祥,0,0
2009933+4,中色股份：中色股份 收购赤峰锌冶炼一期点评2009-11-12 类别：公司研究 机构：国元证券 研究员：姚春雷,1,1
2009934+4,大秦铁路：大秦铁路 公开增发预案点评2009-11-12 类别：公司研究 机构：东北证券 研究员：许祥,0,0
2009935+4,许继电气：许继电气（000400） 拟注入资产完成评估 增发数量比预案减少2009-11-12 类别：公司研究 机构：安信证券 研究员：黄守宏,1,1
2009936+4,中国平安：中国平安（601318） 2009年10月保费收入点评2009-11-12 类别：公司研究 机构：齐鲁证券 研究员：程彬彬,0,1
2009937+4,大秦铁路：大秦铁路（601006） 整体上市将成现实 增厚2010 年EPS 超过10%2009-11-12 类别：公司研究 机构：国都证券 研究员：--,0,1
2009938+4,红宝丽：红宝丽（002165） 新增产能巩固组合聚醚异丙醇胺双料冠军地位2009-11-12 类别：公司研究 机构：天相投顾 研究员：苏文杰,1,1
2009939+4,安琪酵母：安琪酵母 迈出国门第一步 国内酵母产业的里程碑2009-11-12 类别：公司研究 机构：长江证券 研究员：邵稳重,1,1
2009940+4,大秦铁路：大秦铁路（601006） 太原局整体上市增厚2010年业绩15% 未来关注运价调整2009-11-12 类别：公司研究 机构：东兴证券 研究员：周 宁,0,1
2009941+4,中核科技：中核科技 厚积薄发 借核生辉2009-11-12 类别：公司研究 机构：渤海证券 研究员：李新渠,1,1
2009942+4,许继电气：许继电气 拟注入资产完成评估 增发数量比预案减少2009-11-12 类别：公司研究 机构：安信证券 研究员：黄守宏,1,1
2009943+4,国电电力：国电电力（600795） 江苏省优质资产注入 规模和业绩实现双升2009-11-12 类别：公司研究 机构：长江证券 研究员：虞亚新,0,1
2009944+4,芭田股份：芭田股份 研发+营销公司成长的动力2009-11-12 类别：公司研究 机构：江南证券 研究员：卢全治,1,0
2009945+4,柳工：柳工（000528） 投资损失重复计算 3季度业绩调增6分2009-11-12 类别：公司研究 机构：国金证券 研究员：董亚光,1,1
2009946+4,安琪酵母： 安琪酵母（600298）2009-11-12 类别：公司研究 机构：长江证券 研究员：邵稳重,1,1
2009947+4,大秦铁路：大秦铁路（601006） 资产注入与业绩增厚基本符合预期2009-11-12 类别：公司研究 机构：长城证券 研究员：宋伟亚,0,0
2009948+4,大秦铁路：大秦铁路（601006）即将注入资产变身太原铁路2009-11-12 类别：公司研究 机构：银河证券 研究员：毛昂,0,1
2009949+4,报喜鸟：报喜鸟 品牌效应提升盈利能力2009-11-12 类别：公司研究 机构：国都证券 研究员：夏茂胜,1,1
2009950+4,恒生电子：恒生电子 看好公司下一个周期的成长2009-11-12 类别：公司研究 机构：国信证券 研究员：凌晨,1,0
2009951+4,大秦铁路：大秦铁路（601006） 我们站在铁路纪元公元元年2009-11-12 类别：公司研究 机构：东海证券 研究员：徐捷 章琪,0,1
2009952+4,合肥百货：合肥百货（000417） 积极扩张 区域龙头地位进一步巩固2009-11-12 类别：公司研究 机构：天相投顾 研究员：赵宪栋,1,1
2009953+4,大秦铁路：大秦铁路（601006） 资产注入计划最终揭晓2009-11-12 类别：公司研究 机构：瑞银证券 研究员：卫强,0,1
2009954+4,中国平安：中国平安2009-11-12 类别：公司研究 机构：齐鲁证券 研究员：程彬彬,0,1
2009955+4,工商银行：工商银行 优势突出 劣势明显 志在长远2009-11-12 类别：公司研究 机构：国元证券 研究员：喻炜,0,1
2009956+4,大秦铁路：方案优厚 业绩增厚明显－－大秦铁路增发点评2009-11-12 类别：公司研究 机构：渤海证券 研究员：齐艳莉,0,1
2009957+4,拓维信息：拓维信息2009-11-12 类别：公司研究 机构：大通证券 研究员：程思琦,1,1
2009958+4,辉煌科技：辉煌科技 受益铁路建设 步入加速成长2009-11-12 类别：公司研究 机构：长江证券 研究员：马先文 陈志坚,1,1
2009959+4,山西焦化：山西焦化（600740） 调研简报 受制行业颓势 短期仍不见起色2009-11-12 类别：公司研究 机构：东兴证券 研究员：谭可,0,0
2009960+4,上实发展：上实发展（600748） 非公开发行股份获上海国资委通过2009-11-12 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009961+4,报喜鸟：报喜鸟（002154） 品牌效应提升盈利能力2009-11-12 类别：公司研究 机构：国都证券 研究员：夏茂胜,1,1
2009962+4,益佰制药：益佰制药（600594）2009-11-12 类别：公司研究 机构：东海证券 研究员：袁舰波,1,1
2009963+4,獐子岛：獐子岛 经营现转机 扇贝是亮点（更新）2009-11-12 类别：公司研究 机构：银河证券 研究员：孙通通,1,1
2009964+4,国电电力：国电电力（600795） 资产注入有效提升业绩2009-11-13 类别：公司研究 机构：安信证券 研究员：--,0,1
2009965+4,大秦铁路：大秦铁路（601006） 收购资产点评 资产注入增厚业绩20%2009-11-13 类别：公司研究 机构：中原证券 研究员：高世梁,0,1
2009966+4,登海种业：登海种业（002041） 调研简报2009-11-13 类别：公司研究 机构：齐鲁证券 研究员：傅苏,1,0
2009967+4,国电电力：国电电力 将再度兑现资产注入承诺2009-11-13 类别：公司研究 机构：国信证券 研究员：徐颖真,0,0
2009968+4,国电电力：国电电力（600795） —资产注入增厚业绩明显2009-11-13 类别：公司研究 机构：山西证券 研究员：--,0,1
2009969+4,四川长虹：四川长虹（600839） 投资价值再解析—产业链整合资金瓶颈消除及其他因素带来价值重估2009-11-13 类别：公司研究 机构：江南证券 研究员：薄小明 高俊芳,0,0
2009970+4,大秦铁路：大秦铁路（601006） 破冰 铁路市场化进程不可逆转2009-11-13 类别：公司研究 机构：国信证券 研究员：孙菲菲,0,0
2009971+4,国电电力：国电电力（600795） 收购资产将大幅增厚公司每股收益2009-11-13 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009972+4,恒瑞医药：创新药大阅兵 迎接估值溢价--恒瑞医药公司研究报告2009-11-13 类别：公司研究 机构：国金证券 研究员：李敬雷 黄挺,1,1
2009973+4,五洲交通：五洲交通（600368） —金桥农批市场一期火暴销售锁定2010年盈利2009-11-13 类别：公司研究 机构：金元证券 研究员：魏芳,1,1
2009974+4,鞍钢股份：鞍钢股份（000898） 碳钢成本有优势 弹性来自不锈钢2009-11-13 类别：公司研究 机构：长江证券 研究员：刘元瑞,0,0
2009975+4,国电电力：国电电力（600795） 提升盈利为明年行权助力2009-11-13 类别：公司研究 机构：长城证券 研究员：张 霖,0,1
2009976+4,国电电力：国电电力（600795） 不止是规模增长 更是盈利能力提升2009-11-13 类别：公司研究 机构：联合证券 研究员：王爽 周衍长,0,1
2009977+4,厦门钨业：公司研究-厦门钨业（600549） 调研简报 主业缓慢回升 稀土业务值得期待2009-11-13 类别：公司研究 机构：长江证券 研究员：葛军,1,0
